name,address,city,state,zip,county,email,phone
"Eden Autism Services, Inc.",4 Crossroads Drive,Hamilton,NJ,8691,Mercer,[email],
"Eden Autism Services, Inc.",2031 Old Trenton Road,West Windsor,NJ,8550,Mercer,[email],
"Eden Autism Services, Inc.",10 Schalks Crossing,Plainsboro,NJ,8536,Middlesex,[email],609.987.0099 x 0
EIHAB Human Services,1007 Route 9 N Ste 202,Howell,NJ,4057,Monmouth,[email],
Elwyn NJ,150 Delsea Dr Ste C,Sewell,NJ,8080,Gloucester,[email],
Elwyn NJ,46 North West  Avenue Building B,Vineland,NJ,8361,Cumberland,[email],856.794.5212 x 0
Elwyn NJ,228 W Landis Ave Bldg C,Vineland,NJ,8360,Cumberland,[email],
Elwyn NJ,1667 E. Landis Avenue,Vineland,NJ,8361,Cumberland,[email],856.794.5212 x 0
Elwyn NJ,76 West  Landis Avenue,Vineland,NJ,8361,Cumberland,[email],856.794.5212 x 0
Elwyn NJ,46 North West Avenue Building A,Vineland,NJ,8360,Cumberland,[email],856.794.5212 x 0
Everas Community Services,4216 Kennedy Blvd,Union City,NJ,7087,Hudson,[email],732.805.1912 x 223
Everas Community Services,24F Worlds Fair Dr,Somerset,NJ,8873,Somerset,[email],732.805.1912 x 223
Everas Community Services,24K  World's Fair Drive,Somerset,NJ,8873,Somerset,[email],732.805.1912 x 223
Everas Community Services,60 Saddle River Road,S Hackensack,NJ,3974,Bergen,[email],732.805.1912 x 223
Everas Community Services,922 State Route 33 Bldg 7,Freehold,NJ,7728,Monmouth,[email],732.805.1912 x 223
Fordham-Lewis Consulting,"613 Hope Road,Suite 5",Eatontown,NJ,4052,Monmouth,[email],732.684.3841 x 0
Fordham-Lewis Consulting,"613 Hope Road,Suite 2",Eatontown,NJ,4052,Monmouth,[email],732.684.3841 x 0
Friends of Cyrus II Inc.,505 Thornall St Ste 305,Edison,NJ,8837,Middlesex,[email],732.239.9162 x 0
Friends of Cyrus II Inc.,175 Tuckerton Road,Medford,NJ,8055,Burlington,[email],
Friends of Cyrus II Inc.,36 Trenton Lakewood Rd,Millstone Township,NJ,8510,Monmouth,[email],201.909.8787 x 0
Friends of Cyrus II Inc.,180 Carranza Rd,Tabernacle,NJ,8088,Burlington,[email],201.909.8787 x 0
"Grace Excellency Care, LLC","2066 Millburn Avenue,Suite 102",Maplewood,NJ,3616,Essex,[email],973.313.1700 x 0
Heart to Heart Home Care,"576 Central Avenue,Suite 301",East Orange,NJ,7018,Essex,[email],973.678.5500 x 0
Heart to Heart Home Care,433 Woodbury Glassboro Rd,Sewell,NJ,8080,Gloucester,[email],973.678.5500 x 0
HollyDell Inc.,2384 E. Landis Avenue,Vineland,NJ,8361,Cumberland,[email],856.582.5151 x 0
HollyDell Inc.,51 Charles III Drive,Glassboro,NJ,8028,Gloucester,[email],856.582.5151 x 0
HollyDell Inc.,11 Park Place Boulevard,Sewell,NJ,8080,Gloucester,[email],
HollyDell Inc.,328B North Broadway,Pennsville,NJ,8070,Salem,[email],
HollyDell Inc.,303 Hollydell Dr,Hurffville,NJ,8080,Gloucester,[email],856.307.0323 x 402
HollyDell Inc.,610 Hollydell Drive,Hurffville,NJ,8080,Gloucester,[email],
Hope Christian Services,700 Mountain Avenue,Wyckoff,NJ,7481,Bergen,[email],
Hudson Hill Group,"148 East 5th Street,Bldg 7A",Bayonne,NJ,3586,Hudson,[email],
Hudson Milestones,355 Clendenny Avenue,Jersey City,NJ,3780,Hudson,[email],201.434.7783 x 0
Hudson Milestones,365-381 Clendenny Avenue,Jersey City,NJ,3780,Hudson,[email],201.434.7783 x 0
Innovative Life of New Jersey,1900 Mount Holly Rd Ste 600A,Burlington,NJ,8016,Burlington,[email],301.270.4750 x 0
Jespy House,110 Irvington Avenue,South Orange,NJ,7079,Essex,[email],973.769.6909 x 343
Jespy House,2168 Millburn Ave,Maplewood,NJ,3616,Essex,[email],973.762.6909 x 343
Jespy House,102 Prospect Street,South Orange,NJ,7079,Essex,[email],973.762.6909 x 343
Jespy House,111 Milligan Place,South Orange,NJ,7079,Essex,[email],973.762.6909 x 343
Jewish Association for Developmental Disabilities,"50 Eisenhower Drive,Suite 202",Paramus,NJ,4010,Bergen,[email],
Jewish Federation of Southern NJ,1301 Springdale Rd,Cherry Hill,NJ,8003,Camden,[email],856.424.1333 x 0
Jewish Federation of Southern NJ,1721 Springdale Road,Cherry Hill,NJ,8003,Camden,[email],856.424.1333 x 0
Jewish Services for the DD,310 Eisenhower Parkway,Livingston,NJ,7039,Essex,[email],973.325.1494 x 0
Jewish Services for the DD,622 Eagle Rock Avenue,West Orange,NJ,3626,Essex,[email],973.272.7141 x 0
Kasefa Care LLC,"5 Franklin Avenue,Suite G-5",Belleville,NJ,7109,Essex,[email],
"Kelsch Associates, Inc.",335 Glassboro Rd,Woodbury Heights,NJ,8097,Gloucester,[email],
"Kelsch Associates, Inc.",335 Glassboro Rd,Woodbury Heights,NJ,8097,Gloucester,[email],
"Kelsch Associates, Inc.",764 Cuthbert Road,Cherry Hill,NJ,8002,Camden,[email],856.456.2022 x 0
"Kelsch Associates, Inc.",300 N. Black Horse Pike,Williamstown,NJ,8094,Gloucester,[email],856.456.2022 x 0
"Kelsch Associates, Inc.",19 E. Center Street,Woodbury,NJ,8096,Gloucester,[email],856.456.2022 x 0
Keystone Community Living Inc.,154 Front Street,South Plainfield,NJ,7080,Middlesex,[email],
Keystone Community Resources,628 Genet Street,Scranton,PA,18505,Out Of State,[email],570.702.8000 x 0
Keystone Community Resources,503 Lackawanna Avenue,Scranton,PA,18503,Out Of State,[email],570.702.8000 x 0
Keystone Community Resources,921 Penn Avenue,Scranton,PA,18509,Out Of State,[email],570.702.8000 x 0
Keystone Community Resources,1729 Pittston Avenue,Scranton,PA,18505,Out Of State,[email],570.702.8000 x 0
Keystone Community Resources,2100 Rt. 6 &amp; 11,La Plume,PA,18440,Out Of State,[email],570.702.8000 x 0
Keystone Community Resources,1501 Sanderson Avenue,Scranton,PA,18508,Out Of State,[email],570.702.8000 x 0
Ladacin Network,3500 Sunset Avenue,Wanamassa,NJ,4042,Monmouth,[email],
Ladacin Network,1100 Airport Road,Lakewood,NJ,8701,Ocean,[email],
Ladacin Network,170 North Oberlin Avenue,Lakewood,NJ,8701,Ocean,[email],732.493.5900 x 245
Ladacin Network,1703 Kneely Blvd,Ocean,NJ,4042,Monmouth,[email],732.493.5900 x 245
Life Opportunities Unlimited,"75 North Maple Avenue,Suite 104",Ridgewood,NJ,3880,Bergen,[email],
Matheny Medical and Educational,"216 US Hwy 206,Valley Park Plaza",Hillsborough,NJ,8844,Somerset,[email],908.234.0011 x 1281
Matheny Medical and Educational,65 Highland Avenue,Peapack,NJ,7977,Somerset,[email],908.234.0011 x 1281
Mentor ABI,"8008 Rte. 130 North,Bldg. C",Delran,NJ,8075,Burlington,[email],
Merakey,1182 Hedding Road,Columbus,NJ,8022,Burlington,[email],
Merakey,105 Evesboro Medford Rd Ste H,Marlton,NJ,8053,Burlington,[email],856.797.1250 x 0
Midland Adult Services,580 Old York Road,Branchburg,NJ,8876,Somerset,[email],908.722.8222 x 0
Midland Adult Services,94 Readington Rd,Branchburg,NJ,8876,Somerset,[email],908.722.8222 x 0
Momcares Grouphome,260 Wildflower Lane,Hillsborough,NJ,8844,Somerset,[email],603.233.6924 x 0
National Institute for People with Disabilities of NJ,45 Whitney Rd Second Floor,Mahwah,NJ,3864,Bergen,[email],201.750.0509 x 1122
National Institute for People with Disabilities of NJ,North 1600 Valley Road,Montvale,NJ,4005,Bergen,[email],201.750.0509 x 1122
National Institute for People with Disabilities of NJ,11 Technology Drive North,Warren,NJ,7059,Somerset,[email],201.750.0509 x 1122
National Institute for People with Disabilities of NJ,Knoll Drive,Lake Hiawatha,NJ,3612,Morris,[email],201.750.0509 x 1122
Neighbours Inc,49 Woodbridge Avenue,Highland Park,NJ,8904,Middlesex,[email],609.275.0606 x 0
Neighbours Inc,"3490 US Route 1 North,Unit 7A",Princeton,NJ,8540,Mercer,[email],609.275.0606 x 0
"New Care Health Partners, LLC","7 Glenwood Avenue,Suite 414D",East Orange,NJ,3599,Essex,[email],201.463.5900 x 0
"New Concepts for Living, Inc",68 A West Passaic Street,Rochelle Park,NJ,4018,Bergen,[email],201.843.3427 x 0
New Horizons In Autism,906 Route 33 East,Freehold,NJ,7728,Monmouth,[email],
New Horizons In Autism,1808 Route 37,Toms River,NJ,8753,Ocean,[email],
New Horizons In Autism,22 Hyers Street&nbsp;&nbsp;&nbsp;,Toms River,NJ,8753,Ocean,[email],
New Horizons In Autism,285 Ridge Road,Dayton,NJ,8810,Middlesex,[email],
New Horizons In Autism,29 Church Street,Ramsey,NJ,3878,Bergen,[email],
New Jersey Institute for Disabilities Inc.,61 Suttons Lane,Piscataway,NJ,8854,Middlesex,[email],
New Jersey Institute for Disabilities Inc.,311 South Main Street,Barnegat,NJ,8005,Ocean,[email],
New Jersey Institute for Disabilities Inc.,101 Austin Avenue,Iselin,NJ,8830,Middlesex,[email],
New Jersey Institute for Disabilities Inc.,40 Markley Street,Port Reading,NJ,3636,Middlesex,[email],
New Jersey Institute for Disabilities Inc.,951 Old Freehold Road,Toms River,NJ,8753,Ocean,[email],
Nima Care Supported Living LLP,781 Hamilton Street,Somerset,NJ,8873,Somerset,[email],732.325.7714 x 0
NJ Community Development Corp,32 Spruce Street,Paterson,NJ,7509,Passaic,[email],
Oaks Integrated Care,19 E. Ormond Avenue,Cherry Hill,NJ,8034,Camden,[email],x 0
Oaks Integrated Care,79A Chestnut Street,Lumberton,NJ,8048,Burlington,[email],609.267.5928 x 99850
Occupational Training Center Of Burlington County,2 Manhattan Street,Burlington,NJ,8016,Burlington,[email],609.267.6677 x 0
Occupational Training Center Of Burlington County,"1003 Lincoln Drive West, Suite C",Marlton,NJ,8053,Burlington,[email],
Occupational Training Center Of Burlington County,1880 Route 38,Southampton,NJ,8088,Burlington,[email],
Occupational Training Center Of Burlington County,15 Roland Ave,Mount Laurel,NJ,8054,Burlington,[email],
Occupational Training Center Of Burlington County,"2 Manhattan Street, Suite B",Burlington,NJ,8016,Burlington,[email],
Our House Inc.,76 Floral Ave,Murray Hill,NJ,7974,Union,[email],908.464.8008 x 0
Our House Inc.,260 Broadway,Newark,NJ,3652,Essex,[email],908.464.8008 x 0
Our House Inc.,120 Finderne Avenue,Bridgewater,NJ,8807,Somerset,[email],908.464.8008 x 0
Our House Inc.,881 West Ave,Port Reading,NJ,3636,Middlesex,[email],908.464.8008 x 0
Our House Inc.,120 Finderne Ave,Bridgewater,NJ,8807,Somerset,[email],
Our House Inc.,271 W. Northfield Road,Livingston,NJ,7039,Essex,[email],
Our House Inc.,330 Central Avenue,New Providence,NJ,7974,Union,[email],908.464.8008 x 0
Our House Inc.,40 Whitenack Road,Basking Ridge,NJ,7920,Somerset,[email],908.464.8008 x 0
PAFACOM Inc.,1301 W Forest Grove Rd Bldg. 3C,Vineland,NJ,8360,Cumberland,[email],
PAFACOM Inc.,"3722 East Landis Avenue, Suite A",Vineland,NJ,8361,Cumberland,[email],
Partnerships For People,60 Walnut Ave Ste 300,Clark,NJ,3638,Union,[email],973.467.9808 x 114
PennReach,18 South Main Street,Allentown,NJ,8501,Monmouth,[email],732.963.4523 x 0
Personalized Independent Living Opportunities and Training Services,283 Jackson Road,Berlin,NJ,8009,Camden,[email],856.809.0600 x 0
Personalized Independent Living Opportunities and Training Services,289 Jackson Road,Berlin,NJ,8009,Camden,[email],856.809.0600 x 0
Personalized Independent Living Opportunities and Training Services,943 Little Gloucester Road,Clementon,NJ,8021,Camden,[email],856.809.0600 x 0
Personalized Independent Living Opportunities and Training Services,6638 Delilah Road,Egg Harbor Township,NJ,8234,Atlantic,[email],856.809.0600 x 0
Platinum Hearts,808 Prospect Ave.,Milltown,NJ,8850,Middlesex,[email],862.772.1805 x 0
"Premier Supports, LLC",100 Randolph Road,Somerset,NJ,8873,Somerset,[email],512.628.1553 x 0
"Premier Supports, LLC",155 Pierce Street,Somerset,NJ,8873,Somerset,[email],732.627.9890 x 0
Princeton Child Development Institute,300 Cold Soil Road,Princeton,NJ,8540,Mercer,[email],
"QMANJ, Inc.",700 Cinnaminson Avenue Building B,Palmyra,NJ,8065,Burlington,[email],
"QMANJ, Inc.","9 East Stow Road,Suite A",Marlton,NJ,8053,Burlington,[email],
"Quality Management Associates, Inc.","700 Cinnaminson Avenue,Building A",Palmyra,NJ,8065,Burlington,[email],856.727.5003 x 0
"Quality Management Associates, Inc.","9 East Stow Rd.,Suite A",Marlton,NJ,8053,Burlington,[email],
"Reed Next, Inc",808 Franklin Lake Raod,Franklin Lakes,NJ,3855,Bergen,[email],
"Reed Next, Inc",25 Potash Rd,Oakland,NJ,3870,Bergen,[email],201.904.2553 x 0
"Reed Next, Inc",505 Ramapo Valley Road,Mahwah,NJ,3864,Bergen,[email],201.644.0760 x 163
"Reed Next, Inc",1 Dekorte Plaza,Lyndhurst,NJ,3641,Bergen,[email],201.644.0760 x 163
REM-NJ Inc.,43 Newburgh Road,Hackettstown,NJ,7840,Warren,[email],732.627.9889 x 0
REM-NJ Inc.,175 Sparta-Stanhope Road,Andover,NJ,7821,Sussex,[email],732.627.9890 x 0
REM-NJ Inc.,"6 Terri Lane,Suite 900",Burlington,NJ,8016,Burlington,[email],732.627.9890 x 0
REM-NJ Inc.,1200 South West Boulevard,Vineland,NJ,8360,Cumberland,[email],732.627.9890 x 0
REM-NJ Inc.,"43 Newburgh Rd,Suite 5",Hackettstown,NJ,7840,Warren,[email],
REM-NJ Inc.,80 Cottontail Lane Suite 330,Somerset,NJ,8873,Somerset,[email],732.627.9890 x 0
RESCARE,1001 Briggs Rd Ste 200,Mount Laurel,NJ,8054,Burlington,[email],
RESCARE,425 Route 50,Corbin City,NJ,8270,Cape May,[email],
RESCARE,248 S. New York Road,Galloway,NJ,8205,Atlantic,[email],
"SCARC, Inc.",100 Quarry Road,Hamburg,NJ,7419,Sussex,[email],973.383.7442 x 0
"SCARC, Inc.","15 US Route 206,Suite B",Augusta,NJ,7822,Sussex,[email],973.383.7442 x 222
"SCARC, Inc.","26 Gail Court,Suite 3&amp;4",Sparta,NJ,7871,Sussex,[email],
"SCARC, Inc.","4 Camre Dr.,Suite B",Newton,NJ,7860,Sussex,[email],973.383.7442 x 0
"SCARC, Inc.","11 US Route 206,Suite C",Augusta,NJ,7822,Sussex,[email],973.383.7442 x 0
"SCARC, Inc.","4 Camre Drive,Suite A",Newton,NJ,7860,Sussex,[email],973.383.7442 x 0
"SCARC, Inc.","26 Gail Court,Suite 2",Sparta,NJ,7871,Sussex,[email],973.383.7442 x 0
"SCARC, Inc.","11 US Route 206,Suite 100",Augusta,NJ,7822,Sussex,[email],973.383.7442 x 222
"SCARC, Inc.","4 Camre Drive Suite U,Suite U",Newton,NJ,7860,Sussex,[email],973.383.7442 x 0
"SCARC, Inc.","4 Camre Drive,Suite C",Newton,NJ,7860,Sussex,[email],973.383.7442 x 0
"SCARC, Inc.",11 US Route 206 Suite 100-D,Augusta,NJ,7822,Sussex,[email],973.383.7442 x 0
"SCARC, Inc.","15 Route 206,Suite A",Augusta,NJ,7822,Sussex,[email],973.383.7442 x 0
"SCHI Disability Services, Inc.",345 Oak Street,Lakewood,NJ,8701,Ocean,[email],732.886.0900 x 1626
"SCHI Disability Services, Inc.",1875 Swarthmore Ave,Lakewood,NJ,8701,Ocean,[email],732.886.0900 x 1626
Search Day Program Inc.,144 Robertsville Road,Freehold,NJ,7728,Monmouth,[email],
Search Day Program Inc.,73 Wickapecko Drive,Ocean,NJ,4042,Monmouth,[email],732.531.0454 x 0
"SERV Achievement Centers, Inc.",111 North Ave West,Cranford,NJ,3598,Union,[email],
"SERV Achievement Centers, Inc.",20 Scotch Road,West Trenton,NJ,8628,Mercer,[email],609.406.0100 x 0
"SERV Achievement Centers, Inc.",3175 Princeton Pike,Lawrenceville,NJ,8648,Mercer,[email],
Skylands Center Offering Autism Programs,"Doctor's Park Building,3 Seber Road",Hackettstown,NJ,7840,Warren,[email],908.850.6440 x 0
"Special Needs Residence, LLC",130 Mt. Bethel Road,Warren,NJ,7059,Somerset,[email],908.757.7000 x 201
Spectrum for Living Development Inc.,"210 Rivervale Road,Suite 3",Rivervale,NJ,4029,Bergen,[email],201.358.8000 x 0
Spectrum for Living Development Inc.,91 Carver Avenue,Westwood,NJ,4029,Bergen,[email],
Spectrum for Living Development Inc.,200 Spectrum Drive,Edison,NJ,8817,Middlesex,[email],
Spectrum for Living Development Inc.,30 Morris Road,Ringwood,NJ,3886,Passaic,[email],201.358.8000 x 0
Spectrum for Living Development Inc.,1200 River Road,Teaneck,NJ,4022,Bergen,[email],
Tender Care LLC,2740 Route 10 Ste 103B,Morris Plains,NJ,7950,Morris,[email],973.407.9296 x 0
The Arc Middlesex County,1660 Stelton Road,Piscataway,NJ,8854,Middlesex,[email],732.821.1199 x 0
The Arc Middlesex County,1100 Cornwall Rd Ste 100,Monmouth Junction,NJ,8852,Middlesex,[email],
The Arc Middlesex County,581 Roosevelt Avenue,Carteret,NJ,7008,Middlesex,[email],
The Arc Middlesex County,"31-32 Wills Way,Building 9",Piscataway,NJ,8854,Middlesex,[email],732.821.1199 x 0
The Arc Middlesex County,"114 Main Street,Suite C",Woodbridge,NJ,7095,Middlesex,[email],
The Arc Middlesex County,450-470 Hidden Lake Towne Center Drive,North Brunswick,NJ,8902,Not answered,[email],732.821.1199 x 122
The Arc of Monmouth,20 Meridian Road,Eatontown,NJ,4052,Monmouth,[email],
The Arc of Monmouth,3710 Route 9,Freehold,NJ,7728,Monmouth,[email],
The Arc of Monmouth,395 Warburton Place,Long Branch,NJ,4064,Monmouth,[email],732.493.1919 x 150
The Arc of Monmouth,200 F Campus Drive,Morganville,NJ,4073,Monmouth,[email],
The Arc of Monmouth,135 Monmouth Street,Red Bank,NJ,4033,Monmouth,[email],
The Arc of Monmouth,1345 Campus Pkwy Ste A9,Wall Township,NJ,4075,Monmouth,[email],732.938.2525 x 0
The Arc of Monmouth,1158 Wayside Road,Tinton Falls,NJ,4042,Monmouth,[email],732.493.1919 x 150
The Arc of Union County,54 Fadem Road,Springfield,NJ,7081,Union,[email],
The Arc of Union County,1181 Route 22,Mountainside,NJ,7092,Union,[email],973.315.0000 x 0
The Arc of Union County,70 Diamond Road,Springfield,NJ,7081,Union,[email],
The Arc of Union County,720 Lexington Avenue,Kenilworth,NJ,3611,Union,[email],
The Arc/Morris Chapter,1 Executive Drive,Morris Plains,NJ,7950,Morris,[email],973.326.9750 x 213
The Arc/Morris Chapter,26 Main Street,Flanders,NJ,7836,Morris,[email],973.970.9326 x 326
The Arc/Morris Chapter,150 Algonquin Parkway,Whippany,NJ,7981,Morris,[email],973.970.9326 x 213
"The Open Door, LLC",1808 Route 37 East,Toms River,NJ,8753,Ocean,[email],
"The Open Door, LLC","1658 Lakewood Road,Suite 12",Toms River,NJ,8755,Ocean,[email],732.408.5681 x 0
"The Open Door, LLC",2110 Route 70,Manchester,NJ,8759,Ocean,[email],
"The Open Door, LLC","1658 Lakewood Road,Suite 1-9",Toms River,NJ,8755,Ocean,[email],732.408.5681 x 0
The Rose House,51 Gibraltar Dr Ste 2C,Morris Plains,NJ,7950,Morris,[email],973.984.0006 x 0
"The Special Children's Center, Inc.",1400 Prospect Street,Lakewood,NJ,8701,Ocean,[email],
"The Special Children's Center, Inc.",1 Havenwood Ct,Lakewood,NJ,8701,Ocean,[email],
Universal Institute Inc.,"15-17 Microlab Road, Suite 101",Livingston,NJ,7039,Essex,[email],973.992.8181 x 34
Universal Institute Inc.,1 Cooper Avenue,Long Branch,NJ,4064,Monmouth,[email],973.992.8181 x 34
"Volunteers of America Greater New York, Inc",205 West Milton Avenue,Rahway,NJ,3637,Union,[email],732.827.2453 x 0
WAR Ministry Corp.,"211 Warren Street,Suite 313",Newark,NJ,3651,Essex,[email],862.955.4600 x 0
"Windmill Alliance, Inc.",141 Broadway,Bayonne,NJ,3586,Hudson,[email],
Woods Manor,409 Steeplechase Ct,Woodbury,NJ,8096,Gloucester,[email],856.244.8072 x 0
"Youth Consultation Service, Inc.",60 Evergreen Place,East Orange,NJ,7018,Essex,[email],973.482.8411 x 0
